Invoking 'cf logs nodejs-sample-11323 --recent'...

Retrieving logs for app [36;1mnodejs-sample-11323[0m in org [36;1mye@metlife.co.jp[0m / space [36;1mdev[0m as [36;1mye@metlife.co.jp[0m...

   2018-01-09T16:53:09.35+0900 [API/4] OUT Created app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c
   2018-01-09T16:53:14.22+0900 [API/3] OUT Updated app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c ({"route"=>"99450e83-a877-4a0d-a125-f3ea8b47f25f", :verb=>"add", :relation=>"routes", :related_guid=>"99450e83-a877-4a0d-a125-f3ea8b47f25f"})
   2018-01-09T16:53:40.24+0900 [API/1] OUT Creating build for app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c
   2018-01-09T16:53:45.44+0900 [API/1] OUT Updated app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c ({"state"=>"STARTED"})
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading liberty-for-java_v3_14-20171013-1023...
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading sdk-for-nodejs...
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading xpages_buildpack...
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading liberty-for-java...
   2018-01-09T16:53:45.90+0900 [STG/0] OUT Downloading php_buildpack...
   2018-01-09T16:53:45.91+0900 [STG/0] OUT Downloaded liberty-for-java_v3_14-20171013-1023
   2018-01-09T16:53:45.92+0900 [STG/0] OUT Downloading staticfile_buildpack...
   2018-01-09T16:53:45.92+0900 [STG/0] OUT Downloaded sdk-for-nodejs
   2018-01-09T16:53:45.93+0900 [STG/0] OUT Downloading binary_buildpack...
   2018-01-09T16:53:45.94+0900 [STG/0] OUT Downloaded liberty-for-java
   2018-01-09T16:53:45.94+0900 [STG/0] OUT Downloading sdk-for-nodejs_v3_15-20171024-1528...
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloaded xpages_buildpack
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloading swift_buildpack_v2_0_9-20171112-1715...
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloaded staticfile_buildpack
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloading java_buildpack...
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloaded binary_buildpack
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloading dotnet-core...
   2018-01-09T16:53:45.97+0900 [STG/0] OUT Downloaded java_buildpack
   2018-01-09T16:53:45.97+0900 [STG/0] OUT Downloading swift_buildpack...
   2018-01-09T16:53:45.98+0900 [STG/0] OUT Downloaded sdk-for-nodejs_v3_15-20171024-1528
   2018-01-09T16:53:45.98+0900 [STG/0] OUT Downloading noop-buildpack...
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloaded swift_buildpack_v2_0_9-20171112-1715
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloading nodejs_buildpack...
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloaded swift_buildpack
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloading ruby_buildpack...
   2018-01-09T16:53:46.00+0900 [STG/0] OUT Downloaded dotnet-core
   2018-01-09T16:53:46.00+0900 [STG/0] OUT Downloading go_buildpack...
   2018-01-09T16:53:46.02+0900 [STG/0] OUT Downloaded noop-buildpack
   2018-01-09T16:53:46.02+0900 [STG/0] OUT Downloading python_buildpack...
   2018-01-09T16:53:46.05+0900 [STG/0] OUT Downloaded nodejs_buildpack
   2018-01-09T16:53:46.09+0900 [STG/0] OUT Downloaded go_buildpack
   2018-01-09T16:53:46.46+0900 [STG/0] OUT Downloaded php_buildpack
   2018-01-09T16:53:46.53+0900 [STG/0] OUT Downloaded ruby_buildpack
   2018-01-09T16:53:46.55+0900 [STG/0] OUT Downloaded python_buildpack
   2018-01-09T16:53:46.55+0900 [STG/0] OUT Creating container
   2018-01-09T16:53:46.96+0900 [STG/0] OUT Successfully created container
   2018-01-09T16:53:46.96+0900 [STG/0] OUT Downloading app package...
   2018-01-09T16:53:47.77+0900 [STG/0] OUT Downloaded app package (4.9M)
   2018-01-09T16:53:47.77+0900 [STG/0] OUT Staging...
   2018-01-09T16:53:48.92+0900 [STG/0] OUT -----> IBM SDK for Node.js Buildpack v3.16.1-20171207-1520
   2018-01-09T16:53:48.92+0900 [STG/0] OUT        Based on Cloud Foundry Node.js Buildpack v1.5.24
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        is@0.2.7 /tmp/app/node_modules/is
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        ecc-jsbn@0.1.1 /tmp/app/node_modules/ecc-jsbn
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        jsbn@0.1.1 /tmp/app/node_modules/jsbn
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        error-ex@1.3.1 /tmp/app/node_modules/error-ex
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        is-arrayish@0.2.1 /tmp/app/node_modules/is-arrayish
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        filewatcher@3.0.1 /tmp/app/node_modules/filewatcher
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        find-up@1.1.2 /tmp/app/node_modules/find-up
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        path-exists@2.1.0 /tmp/app/node_modules/path-exists
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        pinkie-promise@2.0.1 /tmp/app/node_modules/pinkie-promise
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        pinkie@2.0.4 /tmp/app/node_modules/pinkie
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        get-stdin@4.0.1 /tmp/app/node_modules/get-stdin
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        graceful-fs@4.1.11 /tmp/app/node_modules/graceful-fs
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        growly@1.3.0 /tmp/app/node_modules/growly
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        hosted-git-info@2.5.0 /tmp/app/node_modules/hosted-git-info
   2018-01-09T16:53:54.26+0900 [STG/0] OUT        indent-string@2.1.0 /tmp/app/node_modules/indent-string
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        repeating@2.0.1 /tmp/app/node_modules/repeating
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        is-finite@1.0.2 /tmp/app/node_modules/is-finite
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        number-is-nan@1.0.1 /tmp/app/node_modules/number-is-nan
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        is-builtin-module@1.0.0 /tmp/app/node_modules/is-builtin-module
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        is-utf8@0.2.1 /tmp/app/node_modules/is-utf8
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        isexe@2.0.0 /tmp/app/node_modules/isexe
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        load-json-file@1.1.0 /tmp/app/node_modules/load-json-file
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        parse-json@2.2.0 /tmp/app/node_modules/parse-json
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        pify@2.3.0 /tmp/app/node_modules/pify
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        strip-bom@2.0.0 /tmp/app/node_modules/strip-bom
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._arraycopy@3.0.0 /tmp/app/node_modules/lodash._arraycopy
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._arrayeach@3.0.0 /tmp/app/node_modules/lodash._arrayeach
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._baseassign@3.2.0 /tmp/app/node_modules/lodash._baseassign
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._basecopy@3.0.1 /tmp/app/node_modules/lodash._basecopy
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash.keys@3.1.2 /tmp/app/node_modules/lodash.keys
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._getnative@3.9.1 /tmp/app/node_modules/lodash._getnative
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash.isarguments@3.1.0 /tmp/app/node_modules/lodash.isarguments
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash.isarray@3.0.4 /tmp/app/node_modules/lodash.isarray
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._baseclone@3.3.0 /tmp/app/node_modules/lodash._baseclone
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._basefor@3.0.3 /tmp/app/node_modules/lodash._basefor
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash._bindcallback@3.0.1 /tmp/app/node_modules/lodash._bindcallback
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        lodash.clonedeep@3.0.2 /tmp/app/node_modules/lodash.clonedeep
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        loud-rejection@1.6.0 /tmp/app/node_modules/loud-rejection
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        signal-exit@3.0.2 /tmp/app/node_modules/signal-exit
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        meow@3.7.0 /tmp/app/node_modules/meow
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        minimist@1.2.0 /tmp/app/node_modules/minimist
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        normalize-package-data@2.4.0 /tmp/app/node_modules/normalize-package-data
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        semver@5.4.1 /tmp/app/node_modules/semver
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        validate-npm-package-license@3.0.1 /tmp/app/node_modules/validate-npm-package-license
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        spdx-correct@1.0.2 /tmp/app/node_modules/spdx-correct
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        spdx-license-ids@1.2.2 /tmp/app/node_modules/spdx-license-ids
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        spdx-expression-parse@1.0.4 /tmp/app/node_modules/spdx-expression-parse
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        object-assign@4.1.1 /tmp/app/node_modules/object-assign
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        read-pkg-up@1.0.1 /tmp/app/node_modules/read-pkg-up
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        read-pkg@1.1.0 /tmp/app/node_modules/read-pkg
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        path-type@1.1.0 /tmp/app/node_modules/path-type
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        redent@1.0.0 /tmp/app/node_modules/redent
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        strip-indent@1.0.1 /tmp/app/node_modules/strip-indent
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        trim-newlines@1.0.0 /tmp/app/node_modules/trim-newlines
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        path-parse@1.0.5 /tmp/app/node_modules/path-parse
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        resolve@1.5.0 /tmp/app/node_modules/resolve
   2018-01-09T16:53:54.27+0900 [STG/0] OUT        shellwords@0.1.1 /tmp/app/node_modules/shellwords
   2018-01-09T16:53:54.28+0900 [STG/0] OUT        dateformat@1.0.12 /tmp/app/node_modules/dateformat
   2018-01-09T16:53:54.28+0900 [STG/0] OUT        node-dev@3.1.3 /tmp/app/node_modules/node-dev
   2018-01-09T16:53:54.28+0900 [STG/0] OUT        node-notifier@4.6.1 /tmp/app/node_modules/node-notifier
   2018-01-09T16:53:54.28+0900 [STG/0] OUT        which@1.3.0 /tmp/app/node_modules/which
   2018-01-09T16:53:54.28+0900 [STG/0] OUT        Installing any new modules (package.json)
   2018-01-09T16:53:56.19+0900 [STG/0] OUT -----> Installing App Management
   2018-01-09T16:53:59.36+0900 [STG/0] OUT -----> Caching build
   2018-01-09T16:53:59.38+0900 [STG/0] OUT        Clearing previous node cache
   2018-01-09T16:53:59.39+0900 [STG/0] OUT        Saving 2 cacheDirectories (default):
   2018-01-09T16:53:59.39+0900 [STG/0] OUT        - node_modules
   2018-01-09T16:54:00.61+0900 [STG/0] OUT        - bower_components (nothing to cache)
   2018-01-09T16:54:01.03+0900 [STG/0] OUT -----> Build succeeded!
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        ├── body-parser@1.18.2
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        ├── errorhandler@1.5.0
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        ├── express@4.16.2
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        ├── ip@1.1.5
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        ├── jasmine-node@1.14.5
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        ├── morgan@1.9.0
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        └── request@2.83.0
   2018-01-09T16:54:02.84+0900 [STG/0] OUT        
   2018-01-09T16:54:17.96+0900 [STG/0] OUT Exit status 0
   2018-01-09T16:54:17.96+0900 [STG/0] OUT Staging complete
   2018-01-09T16:54:17.96+0900 [STG/0] OUT Uploading droplet, build artifacts cache...
   2018-01-09T16:54:17.96+0900 [STG/0] OUT Uploading build artifacts cache...
   2018-01-09T16:54:17.96+0900 [STG/0] OUT Uploading droplet...
   2018-01-09T16:54:18.29+0900 [STG/0] OUT Uploaded build artifacts cache (4.4M)
   2018-01-09T16:54:19.15+0900 [API/0] OUT Creating droplet for app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c
   2018-01-09T16:54:26.53+0900 [STG/0] OUT Uploaded droplet (23.5M)
   2018-01-09T16:54:26.54+0900 [STG/0] OUT Uploading complete
   2018-01-09T16:54:26.59+0900 [STG/0] OUT Stopping instance da345a46-8dfc-4de7-90e2-05c3bc7767d2
   2018-01-09T16:54:26.59+0900 [STG/0] OUT Destroying container
   2018-01-09T16:54:27.59+0900 [CELL/1] OUT Creating container
   2018-01-09T16:54:27.59+0900 [CELL/0] OUT Creating container
   2018-01-09T16:54:27.88+0900 [STG/0] OUT Successfully destroyed container
   2018-01-09T16:54:28.16+0900 [CELL/1] OUT Successfully created container
   2018-01-09T16:54:28.55+0900 [CELL/0] OUT Successfully created container
   2018-01-09T16:54:33.08+0900 [APP/PROC/WEB/1] OUT > node@1.0.0 start /home/vcap/app
   2018-01-09T16:54:33.08+0900 [APP/PROC/WEB/1] OUT > node app/server.js
   2018-01-09T16:54:33.37+0900 [APP/PROC/WEB/1] OUT {}
   2018-01-09T16:54:33.38+0900 [APP/PROC/WEB/1] OUT Server is running and listening on port 8080
   2018-01-09T16:54:44.93+0900 [APP/PROC/WEB/0] OUT > node@1.0.0 start /home/vcap/app
   2018-01-09T16:54:44.93+0900 [APP/PROC/WEB/0] OUT > node app/server.js
   2018-01-09T16:54:46.74+0900 [APP/PROC/WEB/0] OUT {}
   2018-01-09T16:54:46.80+0900 [APP/PROC/WEB/0] OUT Server is running and listening on port 8080
